/usr/bin/python3 -I -B tools/check_syntax.py
test_drift_is_fatal_and_not_repaired (test_memory_host.MemoryHostTests.test_drift_is_fatal_and_not_repaired) ... ok
test_duplicate_journal_entries_rejected (test_memory_host.MemoryHostTests.test_duplicate_journal_entries_rejected) ... ok
test_forged_journal_path_is_rejected_before_any_write (test_memory_host.MemoryHostTests.test_forged_journal_path_is_rejected_before_any_write) ... ok
test_history_symlink_cannot_redirect_writes (test_memory_host.MemoryHostTests.test_history_symlink_cannot_redirect_writes) ... ok
test_incomplete_plan_is_rejected (test_memory_host.MemoryHostTests.test_incomplete_plan_is_rejected) ... ok
test_inspection_is_read_only (test_memory_host.MemoryHostTests.test_inspection_is_read_only) ... ok
test_journal_written_before_each_mutation (test_memory_host.MemoryHostTests.test_journal_written_before_each_mutation) ... ok
test_malformed_and_out_of_range_controls_fail (test_memory_host.MemoryHostTests.test_malformed_and_out_of_range_controls_fail) ... ok
test_missing_journal_does_nothing (test_memory_host.MemoryHostTests.test_missing_journal_does_nothing) ... ok
test_modified_plan_targets_rejected (test_memory_host.MemoryHostTests.test_modified_plan_targets_rejected) ... ok
test_new_optional_control_is_detected (test_memory_host.MemoryHostTests.test_new_optional_control_is_detected) ... ok
test_no_second_preparation_in_same_session (test_memory_host.MemoryHostTests.test_no_second_preparation_in_same_session) ... ok
test_plan_is_frozen_after_validation (test_memory_host.MemoryHostTests.test_plan_is_frozen_after_validation) ... ok
test_removed_optional_control_is_detected (test_memory_host.MemoryHostTests.test_removed_optional_control_is_detected) ... ok
test_required_control_missing_is_fatal (test_memory_host.MemoryHostTests.test_required_control_missing_is_fatal) ... ok
test_restoration_is_idempotent (test_memory_host.MemoryHostTests.test_restoration_is_idempotent) ... ok
test_symlink_control_is_not_read_or_written (test_memory_host.MemoryHostTests.test_symlink_control_is_not_read_or_written) ... ok
test_write_failure_restores_partial_transaction (test_memory_host.MemoryHostTests.test_write_failure_restores_partial_transaction) ... ok
test_xanmod_and_mglru_controls_prepared_then_restored (test_memory_host.MemoryHostTests.test_xanmod_and_mglru_controls_prepared_then_restored) ... ok
test_final_oom_check_invalidates_otherwise_zero_exit (test_memory_safety.ActualGuardProcess.test_final_oom_check_invalidates_otherwise_zero_exit) ... ok
test_final_reclaim_check_runs_even_for_fast_native_exit (test_memory_safety.ActualGuardProcess.test_final_reclaim_check_runs_even_for_fast_native_exit) ... ok
test_memory_guard_evidence_disk_error_still_closes_journal (test_memory_safety.ActualGuardProcess.test_memory_guard_evidence_disk_error_still_closes_journal) ... ok
test_native_runaway_stdout_stops_and_is_not_success (test_memory_safety.ActualGuardProcess.test_native_runaway_stdout_stops_and_is_not_success) ... ok
test_normal_zero_exit_has_memory_evidence_and_no_abort (test_memory_safety.ActualGuardProcess.test_normal_zero_exit_has_memory_evidence_and_no_abort) ... ok
test_reclaim_drift_prevents_even_a_short_native_launch (test_memory_safety.ActualGuardProcess.test_reclaim_drift_prevents_even_a_short_native_launch) ... ok
test_telemetry_failure_stops_closed (test_memory_safety.ActualGuardProcess.test_telemetry_failure_stops_closed) ... ok
test_unsafe_balloon_command_stops_before_long_child_completes (test_memory_safety.ActualGuardProcess.test_unsafe_balloon_command_stops_before_long_child_completes) ... ok
test_missing_mem_avail_support_rejected_before_native_run (test_memory_safety.BudgetRuntimeContract.test_missing_mem_avail_support_rejected_before_native_run) ... ok
test_missing_mem_margin_support_rejected (test_memory_safety.BudgetRuntimeContract.test_missing_mem_margin_support_rejected) ... ok
test_invalid_or_missing_interfaces_refused (test_memory_safety.CgroupDetection.test_invalid_or_missing_interfaces_refused) ... ok
test_limit_headroom_uses_current_but_is_not_host_capacity (test_memory_safety.CgroupDetection.test_limit_headroom_uses_current_but_is_not_host_capacity) ... ok
test_memory_high_is_not_ignored (test_memory_safety.CgroupDetection.test_memory_high_is_not_ignored) ... ok
test_native_sibling_slice_is_checked_separately (test_memory_safety.CgroupDetection.test_native_sibling_slice_is_checked_separately) ... ok
test_restrictive_launcher_ancestor_refused (test_memory_safety.CgroupDetection.test_restrictive_launcher_ancestor_refused) ... ok
test_root_without_limit_files_is_valid (test_memory_safety.CgroupDetection.test_root_without_limit_files_is_valid) ... ok
test_unresolvable_membership_refused (test_memory_safety.CgroupDetection.test_unresolvable_membership_refused) ... ok
test_unrestricted_hierarchy_permitted (test_memory_safety.CgroupDetection.test_unrestricted_hierarchy_permitted) ... ok
test_zero_limit_is_not_treated_as_unlimited (test_memory_safety.CgroupDetection.test_zero_limit_is_not_treated_as_unlimited) ... ok
test_automatic_profile_redetected_after_reboot (test_memory_safety.ContinuationMemory.test_automatic_profile_redetected_after_reboot) ... ok
test_explicit_profile_retained_but_not_old_memory_budget (test_memory_safety.ContinuationMemory.test_explicit_profile_retained_but_not_old_memory_budget) ... ok
test_guard_record_blocks_resume_even_without_outcome_flag (test_memory_safety.ContinuationMemory.test_guard_record_blocks_resume_even_without_outcome_flag) ... ok
test_invalid_marker_blocks_resume_before_any_host_inspection (test_memory_safety.ContinuationMemory.test_invalid_marker_blocks_resume_before_any_host_inspection) ... ok
test_legacy_full_run_cannot_reuse_unbounded_memory_estimate (test_memory_safety.ContinuationMemory.test_legacy_full_run_cannot_reuse_unbounded_memory_estimate) ... ok
test_memory_validation_failure_cannot_resume (test_memory_safety.ContinuationMemory.test_memory_validation_failure_cannot_resume) ... ok
test_new_run_memory_abort_cannot_resume (test_memory_safety.ContinuationMemory.test_new_run_memory_abort_cannot_resume) ... ok
test_resume_checkpoint_retains_profile (test_memory_safety.ContinuationMemory.test_resume_checkpoint_retains_profile) ... ok
test_exact_minimum_free_swap_needs_no_file (test_memory_safety.FreeSwapPlanning.test_exact_minimum_free_swap_needs_no_file) ... ok
test_invalid_swap_counters_refused (test_memory_safety.FreeSwapPlanning.test_invalid_swap_counters_refused) ... ok
test_migration_uses_uncompressed_swap_usage (test_memory_safety.FreeSwapPlanning.test_migration_uses_uncompressed_swap_usage) ... ok
test_occupied_capacity_does_not_satisfy_free_floor (test_memory_safety.FreeSwapPlanning.test_occupied_capacity_does_not_satisfy_free_floor) ... ok
test_physical_size_not_zram_size_sets_minimum (test_memory_safety.FreeSwapPlanning.test_physical_size_not_zram_size_sets_minimum) ... ok
test_swapoff_memory_check_keeps_recovery_reserve (test_memory_safety.FreeSwapPlanning.test_swapoff_memory_check_keeps_recovery_reserve) ... ok
test_swapoff_memory_check_refuses_missing_available (test_memory_safety.FreeSwapPlanning.test_swapoff_memory_check_refuses_missing_available) ... ok
test_absent_meminfo_is_actionable_error (test_memory_safety.MeminfoParsing.test_absent_meminfo_is_actionable_error) ... ok
test_binary_kilobytes_converted_exactly (test_memory_safety.MeminfoParsing.test_binary_kilobytes_converted_exactly) ... ok
test_cli_and_swap_share_identical_memory_parser (test_memory_safety.MeminfoParsing.test_cli_and_swap_share_identical_memory_parser) ... ok
test_duplicate_field_refused (test_memory_safety.MeminfoParsing.test_duplicate_field_refused) ... ok
test_invalid_memory_relationships_refused (test_memory_safety.MeminfoParsing.test_invalid_memory_relationships_refused) ... ok
test_invalid_units_signs_and_nonfinite_refused (test_memory_safety.MeminfoParsing.test_invalid_units_signs_and_nonfinite_refused) ... ok
test_missing_available_never_guessed_from_free (test_memory_safety.MeminfoParsing.test_missing_available_never_guessed_from_free) ... ok
test_nonobject_information_refused (test_memory_safety.MeminfoParsing.test_nonobject_information_refused) ... ok
test_parenthesized_kernel_fields_supported (test_memory_safety.MeminfoParsing.test_parenthesized_kernel_fields_supported) ... ok
test_unitless_hugepage_counts_are_not_scaled (test_memory_safety.MeminfoParsing.test_unitless_hugepage_counts_are_not_scaled) ... ok
test_memory_result_failure_prevents_deployment_regeneration (test_memory_safety.MemoryDiagnostics.test_memory_result_failure_prevents_deployment_regeneration) ... ok
test_no_oom_inference_from_large_hashd_working_set (test_memory_safety.MemoryDiagnostics.test_no_oom_inference_from_large_hashd_working_set) ... ok
test_oom_excerpt_does_not_falsely_establish_global_scope (test_memory_safety.MemoryDiagnostics.test_oom_excerpt_does_not_falsely_establish_global_scope) ... ok
test_support_bundle_keeps_results_and_bounded_memory_tail (test_memory_safety.MemoryDiagnostics.test_support_bundle_keeps_results_and_bounded_memory_tail) ... ok
test_uploaded_failure_signatures_classified_without_guessing_bpf (test_memory_safety.MemoryDiagnostics.test_uploaded_failure_signatures_classified_without_guessing_bpf) ... ok
test_approximately_four_gib_not_marketed_capacity (test_memory_safety.MemoryPlanning.test_approximately_four_gib_not_marketed_capacity) ... ok
test_busy_large_host_respects_available_ram (test_memory_safety.MemoryPlanning.test_busy_large_host_respects_available_ram) ... ok
test_corrupt_embedded_memory_evidence_rejected (test_memory_safety.MemoryPlanning.test_corrupt_embedded_memory_evidence_rejected) ... ok
test_eight_gib_host_uses_four_gib_profile (test_memory_safety.MemoryPlanning.test_eight_gib_host_uses_four_gib_profile) ... ok
test_four_gib_host_uses_two_gib_profile (test_memory_safety.MemoryPlanning.test_four_gib_host_uses_two_gib_profile) ... ok
test_hugepages_never_added_to_budget (test_memory_safety.MemoryPlanning.test_hugepages_never_added_to_budget) ... ok
test_larger_host_can_use_more_than_old_sixteen_gib_cap (test_memory_safety.MemoryPlanning.test_larger_host_can_use_more_than_old_sixteen_gib_cap) ... ok
test_memory_errors_are_not_suppressed (test_memory_safety.MemoryPlanning.test_memory_errors_are_not_suppressed) ... ok
test_missing_snapshot_refused (test_memory_safety.MemoryPlanning.test_missing_snapshot_refused) ... ok
test_native_argv_includes_exact_budget_and_margin (test_memory_safety.MemoryPlanning.test_native_argv_includes_exact_budget_and_margin) ... ok
test_native_argv_rejects_profile_plan_mismatch (test_memory_safety.MemoryPlanning.test_native_argv_rejects_profile_plan_mismatch) ... ok
test_overrides_validated_and_cannot_overcommit (test_memory_safety.MemoryPlanning.test_overrides_validated_and_cannot_overcommit) ... ok
test_profile_boundaries_are_integer_and_rounded_down (test_memory_safety.MemoryPlanning.test_profile_boundaries_are_integer_and_rounded_down) ... ok
test_revalidate_rejects_hotplug_restrictions_and_consumed_headroom (test_memory_safety.MemoryPlanning.test_revalidate_rejects_hotplug_restrictions_and_consumed_headroom) ... ok
test_revalidate_retains_original_budget (test_memory_safety.MemoryPlanning.test_revalidate_retains_original_budget) ... ok
test_saved_budget_corruption_refused (test_memory_safety.MemoryPlanning.test_saved_budget_corruption_refused) ... ok
test_sizing_grid_obeys_invariants_and_is_monotonic (test_memory_safety.MemoryPlanning.test_sizing_grid_obeys_invariants_and_is_monotonic) ... ok
test_swap_is_not_counted_as_ram (test_memory_safety.MemoryPlanning.test_swap_is_not_counted_as_ram) ... ok
test_thirtysix_gib_host_is_not_forced_to_unsafe_thirtytwo (test_memory_safety.MemoryPlanning.test_thirtysix_gib_host_is_not_forced_to_unsafe_thirtytwo) ... ok
test_too_little_available_ram_refused_without_fallback (test_memory_safety.MemoryPlanning.test_too_little_available_ram_refused_without_fallback) ... ok
test_uploaded_physical_available_values (test_memory_safety.MemoryPlanning.test_uploaded_physical_available_values) ... ok
test_missing_or_invalid_full_pressure_refused (test_memory_safety.MemoryTelemetryIO.test_missing_or_invalid_full_pressure_refused) ... ok
test_missing_or_invalid_oom_counter_refused (test_memory_safety.MemoryTelemetryIO.test_missing_or_invalid_oom_counter_refused) ... ok
test_psi_full_not_some_is_used (test_memory_safety.MemoryTelemetryIO.test_psi_full_not_some_is_used) ... ok
test_saved_json_has_bounded_read (test_memory_safety.MemoryTelemetryIO.test_saved_json_has_bounded_read) ... ok
test_vmstat_oom_counter_parsed (test_memory_safety.MemoryTelemetryIO.test_vmstat_oom_counter_parsed) ... ok
test_duplicate_nonfinite_and_oversized_native_json_refused (test_memory_safety.NativeMemoryState.test_duplicate_nonfinite_and_oversized_native_json_refused) ... ok
test_invalid_balloon_types_refused (test_memory_safety.NativeMemoryState.test_invalid_balloon_types_refused) ... ok
test_log_balloon_failure_is_fatal (test_memory_safety.NativeMemoryState.test_log_balloon_failure_is_fatal) ... ok
test_log_detects_uploaded_unphysical_estimate (test_memory_safety.NativeMemoryState.test_log_detects_uploaded_unphysical_estimate) ... ok
test_log_unrelated_numbers_are_not_parsed_as_memory_budget (test_memory_safety.NativeMemoryState.test_log_unrelated_numbers_are_not_parsed_as_memory_budget) ... ok
test_native_comment_preamble_supported (test_memory_safety.NativeMemoryState.test_native_comment_preamble_supported) ... ok
